2010-12-27 14:37:50,656 [main] INFO  ME2 - me2.server.login.db.DBConnectionPool complete init.
2010-12-27 14:40:24,875 [main] INFO  ME2 - me2.server.login.db.DBConnectionPool complete init.
2010-12-27 14:40:28,984 [main] ERROR ME2 - 
com.mysql.jdbc.exceptions.MySQLNonTransientConnectionException: Server connection failure during transaction. Due to underlying exception: 'java.sql.SQLException: Access denied for user 'root'@'CHINA-0DCC11B2B' (using password: YES)'.

** BEGIN NESTED EXCEPTION ** 

java.sql.SQLException
MESSAGE: Access denied for user 'root'@'CHINA-0DCC11B2B' (using password: YES)

STACKTRACE:

java.sql.SQLException: Access denied for user 'root'@'CHINA-0DCC11B2B' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:294)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:432)
2010-12-27 15:49:52,375 [main] INFO  ME2 - 账号统计已启动
2010-12-27 16:43:58,828 [http-7000-Processor22] ERROR ME2 - 
me2.server.login.GameServerDownException: 服务器已关闭
	at me2.server.login.GameService.getRoleList(GameService.java:150)
	at me2.server.login.LoginService.getRoleList(LoginService.java:1361)
	at me2.server.login.LoginService.selectServer(LoginService.java:1173)
	at me2.server.login.LoginService.process(LoginService.java:264)
	at loginserver.LoginServlet.doGet(LoginServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:689)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:252)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:173)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:213)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:178)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:126)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:105)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:107)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:148)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:869)
	at org.apache.coyote.http11.Http11BaseProtocol$Http11ConnectionHandler.processConnection(Http11BaseProtocol.java:664)
	at org.apache.tomcat.util.net.PoolTcpEndpoint.processSocket(PoolTcpEndpoint.java:527)
	at org.apache.tomcat.util.net.LeaderFollowerWorkerThread.runIt(LeaderFollowerWorkerThread.java:80)
	at org.apache.tomcat.util.threads.ThreadPool$ControlRunnable.run(ThreadPool.java:684)
	at java.lang.Thread.run(Thread.java:619)
2010-12-27 16:43:58,828 [http-7000-Processor22] INFO  ME2 - response is null
2010-12-27 17:11:36,109 [http-7000-Processor25] INFO  ME2 - response is null
